Time(sec),CH1,CH2,CH3,CH4,Wavelength
0.199997,1,0,0,0,1523.66538
0.399995,1,0,0,0,1523.66349
0.599993,1,0,0,0,1523.66349
0.799991,1,0,0,0,1523.66726
0.999989,1,0,0,0,1523.66726
1.199987,1,0,0,0,1523.66368
1.399985,1,0,0,0,1523.66368
1.599983,1,0,0,0,1523.66368
1.799981,1,0,0,0,1523.66368
1.999979,1,0,0,0,1523.66368
2.199977,1,0,0,0,1523.66349
2.399974,1,0,0,0,1523.66726
2.599972,1,0,0,0,1523.66556
2.79997,1,0,0,0,1523.66537
2.999968,1,0,0,0,1523.66537
3.199966,1,0,0,0,1523.66537
3.399964,1,0,0,0,1523.66556
3.599962,1,0,0,0,1523.66367
3.79996,1,0,0,0,1523.66556
3.999958,1,0,0,0,1523.66556
4.199956,1,0,0,0,1523.66367
4.399954,1,0,0,0,1523.66537
4.599951,1,0,0,0,1523.66726
4.799949,1,0,0,0,1523.66556
4.999947,1,0,0,0,1523.66556
5.199945,1,0,0,0,1523.66537
5.399943,1,0,0,0,1523.66556
5.599941,1,0,0,0,1523.66367
5.799939,1,0,0,0,1523.66556
5.999937,1,0,0,0,1523.66349
6.199935,1,0,0,0,1523.66349
6.399932,1,0,0,0,1523.66537
6.599931,1,0,0,0,1523.66368
6.799928,1,0,0,0,1523.66537
6.999926,1,0,0,0,1523.66349
7.199924,1,0,0,0,1523.66368
7.399922,1,0,0,0,1523.66556
7.59992,1,0,0,0,1523.66556
7.799918,1,0,0,0,1523.66348
7.999916,1,0,0,0,1523.66367
8.199914,1,0,0,0,1523.66537
8.399912,1,0,0,0,1523.66556
8.59991,1,0,0,0,1523.66556
8.799907,1,0,0,0,1523.66556
8.999905,1,0,0,0,1523.66556
9.199903,1,0,0,0,1523.66367
9.399901,1,0,0,0,1523.66367
9.599899,1,0,0,0,1523.66367
9.799897,1,0,0,0,1523.66556
9.999895,1,0,0,0,1523.66556
10.199893,1,0,0,0,1523.66556
10.399891,1,0,0,0,1523.66367
10.599889,1,0,0,0,1523.66537
10.799886,1,0,0,0,1523.66367
10.999884,1,0,0,0,1523.66556
11.199882,1,0,0,0,1523.66726
11.39988,1,0,0,0,1523.66348
11.599878,1,0,0,0,1523.66556
11.799876,1,0,0,0,1523.66726
11.999874,1,0,0,0,1523.66556
12.199872,1,0,0,0,1523.66556
12.39987,1,0,0,0,1523.66556
12.599868,1,0,0,0,1523.66556
12.799865,1,0,0,0,1523.66537
12.999863,1,0,0,0,1523.66556
13.199861,1,0,0,0,1523.66537
13.399859,1,0,0,0,1523.66367
13.599857,1,0,0,0,1523.66367
13.799855,1,0,0,0,1523.66556
13.999853,1,0,0,0,1523.66726
14.199851,1,0,0,0,1523.66556
14.399849,1,0,0,0,1523.66726
14.599847,1,0,0,0,1523.66537
14.799845,1,0,0,0,1523.66537
14.999843,1,0,0,0,1523.66367
15.19984,1,0,0,0,1523.66367
15.399838,1,0,0,0,1523.66556
15.599836,1,0,0,0,1523.66726
15.799834,1,0,0,0,1523.66556
15.999832,1,0,0,0,1523.66726
16.19983,1,0,0,0,1523.66726
16.399828,1,0,0,0,1523.66726
16.599826,1,0,0,0,1523.66367
16.799824,1,0,0,0,1523.66556
16.999822,1,0,0,0,1523.66537
17.19982,1,0,0,0,1523.66556
17.399817,1,0,0,0,1523.66537
17.599815,1,0,0,0,1523.66178
17.799813,1,0,0,0,1523.66367
17.999811,1,0,0,0,1523.66537
18.199809,1,0,0,0,1523.66537
18.399807,1,0,0,0,1523.66725
18.599805,1,0,0,0,1523.66348
18.799803,1,0,0,0,1523.66556
18.999801,1,0,0,0,1523.66348
19.199799,1,0,0,0,1523.66386
19.399796,1,0,0,0,1523.66537
19.599794,1,0,0,0,1523.66537
19.799792,1,0,0,0,1523.66537
19.99979,1,0,0,0,1523.66537
20.199788,1,0,0,0,1523.66367
20.399786,1,0,0,0,1523.66367
20.599784,1,0,0,0,1523.66367
20.799782,1,0,0,0,1523.66726
20.99978,1,0,0,0,1523.66367
21.199778,1,0,0,0,1523.66537
21.399776,1,0,0,0,1523.66367
21.599773,1,0,0,0,1523.66556
21.799771,1,0,0,0,1523.66367
21.999769,1,0,0,0,1523.66726
22.199767,1,0,0,0,1523.66367
22.399765,1,0,0,0,1523.66367
22.599763,1,0,0,0,1523.66537
22.799761,1,0,0,0,1523.66348
22.999759,1,0,0,0,1523.66348
23.199757,1,0,0,0,1523.66556
23.399755,1,0,0,0,1523.66556
23.599753,1,0,0,0,1523.66348
23.799751,1,0,0,0,1523.66367
23.999748,1,0,0,0,1523.66367
24.199746,1,0,0,0,1523.66348
24.399744,1,0,0,0,1523.66178
24.599742,1,0,0,0,1523.66367
24.79974,1,0,0,0,1523.66178
24.999738,1,0,0,0,1523.66178
25.199736,1,0,0,0,1523.66178
25.399734,1,0,0,0,1523.66367
25.599731,1,0,0,0,1523.66178
25.79973,1,0,0,0,1523.66008
25.999727,1,0,0,0,1523.66367
26.199725,1,0,0,0,1523.66178
26.399723,1,0,0,0,1523.66178
26.599721,1,0,0,0,1523.66178
26.799719,1,0,0,0,1523.66556
26.999717,1,0,0,0,1523.66178
27.199715,1,0,0,0,1523.66367
27.399713,1,0,0,0,1523.66348
27.59971,1,0,0,0,1523.66367
27.799708,1,0,0,0,1523.66367
27.999707,1,0,0,0,1523.66178
28.199704,1,0,0,0,1523.66537
28.399702,1,0,0,0,1523.6599
28.5997,1,0,0,0,1523.66348
28.799698,1,0,0,0,1523.66556
28.999696,1,0,0,0,1523.66367
29.199694,1,0,0,0,1523.66348
29.399692,1,0,0,0,1523.66348
29.59969,1,0,0,0,1523.66178
29.799688,1,0,0,0,1523.6616
29.999686,1,0,0,0,1523.66348
30.199683,1,0,0,0,1523.66178
30.399681,1,0,0,0,1523.66178
30.599679,1,0,0,0,1523.66178
30.799677,1,0,0,0,1523.6616
30.999675,1,0,0,0,1523.66178
31.199673,1,0,0,0,1523.66009
31.399671,1,0,0,0,1523.66179
31.599669,1,0,0,0,1523.6599
31.799667,1,0,0,0,1523.66179
31.999665,1,0,0,0,1523.66179
32.199662,1,0,0,0,1523.66179
32.39966,1,0,0,0,1523.66179
32.599658,1,0,0,0,1523.66368
32.799656,1,0,0,0,1523.66368
32.999654,1,0,0,0,1523.66179
33.199652,1,0,0,0,1523.6599
33.39965,1,0,0,0,1523.66179
33.599648,1,0,0,0,1523.6599
33.799646,1,0,0,0,1523.6599
33.999644,1,0,0,0,1523.66179
34.199641,1,0,0,0,1523.66179
34.39964,1,0,0,0,1523.66179
34.599637,1,0,0,0,1523.66179
34.799635,1,0,0,0,1523.66368
34.999633,1,0,0,0,1523.66179
35.199631,1,0,0,0,1523.66179
35.399629,1,0,0,0,1523.66538
35.599627,1,0,0,0,1523.66179
35.799625,1,0,0,0,1523.66179
35.999623,1,0,0,0,1523.6599
36.199621,1,0,0,0,1523.6582
36.399619,1,0,0,0,1523.6599
36.599617,1,0,0,0,1523.6599
36.799614,1,0,0,0,1523.66179
36.999612,1,0,0,0,1523.66179
37.19961,1,0,0,0,1523.6599
37.399608,1,0,0,0,1523.6616
37.599606,1,0,0,0,1523.66179
37.799604,1,0,0,0,1523.66179
37.999602,1,0,0,0,1523.66179
38.1996,1,0,0,0,1523.66179
38.399598,1,0,0,0,1523.66349
38.599596,1,0,0,0,1523.66179
38.799593,1,0,0,0,1523.66349
38.999591,1,0,0,0,1523.66349
39.199589,1,0,0,0,1523.66179
39.399587,1,0,0,0,1523.6599
39.599585,1,0,0,0,1523.6599
39.799583,1,0,0,0,1523.66179
39.999581,1,0,0,0,1523.66179
40.199579,1,0,0,0,1523.66368
40.399577,1,0,0,0,1523.66179
40.599575,1,0,0,0,1523.66179
40.799572,1,0,0,0,1523.6599
40.99957,1,0,0,0,1523.66179
41.199568,1,0,0,0,1523.66179
41.399566,1,0,0,0,1523.66009
41.599564,1,0,0,0,1523.6599
41.799562,1,0,0,0,1523.66179
41.99956,1,0,0,0,1523.66179
42.199558,1,0,0,0,1523.66179
42.399556,1,0,0,0,1523.6599
42.599554,1,0,0,0,1523.66349
42.799552,1,0,0,0,1523.6599
42.999549,1,0,0,0,1523.6599
43.199547,1,0,0,0,1523.6599
43.399545,1,0,0,0,1523.6599
43.599543,1,0,0,0,1523.6599
43.799541,1,0,0,0,1523.66179
43.999539,1,0,0,0,1523.66368
44.199537,1,0,0,0,1523.6599
44.399535,1,0,0,0,1523.66179
44.599533,1,0,0,0,1523.66179
44.799531,1,0,0,0,1523.66179
44.999528,1,0,0,0,1523.66179
45.199527,1,0,0,0,1523.66179
45.399524,1,0,0,0,1523.66009
45.599522,1,0,0,0,1523.66179
45.79952,1,0,0,0,1523.66179
45.999518,1,0,0,0,1523.6599
46.199516,1,0,0,0,1523.6599
46.399514,1,0,0,0,1523.66009
46.599512,1,0,0,0,1523.66179
46.79951,1,0,0,0,1523.6599
46.999507,1,0,0,0,1523.66179
47.199506,1,0,0,0,1523.66179
47.399503,1,0,0,0,1523.66179
47.599501,1,0,0,0,1523.6599
47.799499,1,0,0,0,1523.66179
47.999497,1,0,0,0,1523.6599
48.199495,1,0,0,0,1523.66179
48.399493,1,0,0,0,1523.66368
48.599491,1,0,0,0,1523.66179
48.799489,1,0,0,0,1523.6599
48.999487,1,0,0,0,1523.66179
49.199485,1,0,0,0,1523.6599
49.399482,1,0,0,0,1523.66349
49.59948,1,0,0,0,1523.66179
49.799478,1,0,0,0,1523.66349
49.999476,1,0,0,0,1523.6599
50.199474,1,0,0,0,1523.66349
50.399472,1,0,0,0,1523.66368
50.59947,1,0,0,0,1523.66179
50.799468,1,0,0,0,1523.6599
50.999466,1,0,0,0,1523.66179
51.199464,1,0,0,0,1523.66179
51.399462,1,0,0,0,1523.6599
51.599459,1,0,0,0,1523.66179
51.799457,1,0,0,0,1523.66009
51.999455,1,0,0,0,1523.66179
52.199453,1,0,0,0,1523.66368
52.399451,1,0,0,0,1523.66179
52.599449,1,0,0,0,1523.66179
52.799447,1,0,0,0,1523.6599
52.999445,1,0,0,0,1523.6599
53.199443,1,0,0,0,1523.66537
53.399441,1,0,0,0,1523.66348
53.599439,1,0,0,0,1523.66179
53.799436,1,0,0,0,1523.66348
53.999434,1,0,0,0,1523.66348
54.199432,1,0,0,0,1523.66537
54.39943,1,0,0,0,1523.66349
54.599428,1,0,0,0,1523.66368
54.799426,1,0,0,0,1523.66368
54.999424,1,0,0,0,1523.66368
55.199422,1,0,0,0,1523.66179
55.39942,1,0,0,0,1523.66349
55.599418,1,0,0,0,1523.66179
55.799416,1,0,0,0,1523.66179
55.999413,1,0,0,0,1523.66009
56.199412,1,0,0,0,1523.66179
56.399409,1,0,0,0,1523.66368
56.599407,1,0,0,0,1523.6616
56.799405,1,0,0,0,1523.66179
56.999403,1,0,0,0,1523.66349
57.199401,1,0,0,0,1523.66009
57.399399,1,0,0,0,1523.66179
57.599397,1,0,0,0,1523.66009
57.799395,1,0,0,0,1523.66368
57.999393,1,0,0,0,1523.66349
58.19939,1,0,0,0,1523.6599
58.399388,1,0,0,0,1523.66349
58.599386,1,0,0,0,1523.6599
58.799384,1,0,0,0,1523.6599
58.999382,1,0,0,0,1523.66179
59.19938,1,0,0,0,1523.66179
59.399378,1,0,0,0,1523.66367
59.599376,1,0,0,0,1523.66179
59.799374,1,0,0,0,1523.66348
59.999372,1,0,0,0,1523.66179
60.199369,1,0,0,0,1523.6616
60.399368,1,0,0,0,1523.66179
60.599365,1,0,0,0,1523.6616
60.799363,1,0,0,0,1523.6599
60.999361,1,0,0,0,1523.66179
61.199359,1,0,0,0,1523.66179
61.399357,1,0,0,0,1523.66179
61.599355,1,0,0,0,1523.66367
61.799353,1,0,0,0,1523.66179
61.999351,1,0,0,0,1523.6616
62.199348,1,0,0,0,1523.66179
62.399347,1,0,0,0,1523.66179
62.599344,1,0,0,0,1523.66179
62.799342,1,0,0,0,1523.6616
62.99934,1,0,0,0,1523.66367
63.199338,1,0,0,0,1523.66367
63.399336,1,0,0,0,1523.66348
63.599334,1,0,0,0,1523.66348
63.799332,1,0,0,0,1523.66179
63.99933,1,0,0,0,1523.66179
64.199328,1,0,0,0,1523.66348
64.399325,1,0,0,0,1523.66178
64.599324,1,0,0,0,1523.66367
64.799321,1,0,0,0,1523.66348
64.999319,1,0,0,0,1523.66537
65.199317,1,0,0,0,1523.66178
65.399315,1,0,0,0,1523.66348
65.599313,1,0,0,0,1523.66178
65.799311,1,0,0,0,1523.66178
65.999309,1,0,0,0,1523.66348
66.199307,1,0,0,0,1523.66348
66.399305,1,0,0,0,1523.66367
66.599303,1,0,0,0,1523.66367
66.7993,1,0,0,0,1523.66367
66.999298,1,0,0,0,1523.66348
67.199296,1,0,0,0,1523.66348
67.399294,1,0,0,0,1523.66367
67.599292,1,0,0,0,1523.66348
67.79929,1,0,0,0,1523.66178
67.999288,1,0,0,0,1523.66348
68.199286,1,0,0,0,1523.66367
68.399284,1,0,0,0,1523.66178
68.599282,1,0,0,0,1523.66178
68.79928,1,0,0,0,1523.66348
68.999277,1,0,0,0,1523.66178
69.199275,1,0,0,0,1523.66178
69.399273,1,0,0,0,1523.65989
69.599271,1,0,0,0,1523.66178
69.799269,1,0,0,0,1523.65989
69.999267,1,0,0,0,1523.65989
70.199265,1,0,0,0,1523.66178
70.399263,1,0,0,0,1523.66178
70.599261,1,0,0,0,1523.66178
70.799259,1,0,0,0,1523.66178
70.999257,1,0,0,0,1523.65989
71.199255,1,0,0,0,1523.66178
71.399252,1,0,0,0,1523.66178
71.59925,1,0,0,0,1523.66348
71.799248,1,0,0,0,1523.66008
71.999246,1,0,0,0,1523.66367
72.199244,1,0,0,0,1523.66348
72.399242,1,0,0,0,1523.66178
72.59924,1,0,0,0,1523.66159
72.799238,1,0,0,0,1523.66178
72.999236,1,0,0,0,1523.66178
73.199234,1,0,0,0,1523.66348
73.399231,1,0,0,0,1523.66178
73.599229,1,0,0,0,1523.66367
73.799227,1,0,0,0,1523.66348
73.999225,1,0,0,0,1523.66178
74.199223,1,0,0,0,1523.66537
74.399221,1,0,0,0,1523.66367
74.599219,1,0,0,0,1523.66178
74.799217,1,0,0,0,1523.66367
74.999215,1,0,0,0,1523.66178
75.199213,1,0,0,0,1523.66348
75.39921,1,0,0,0,1523.66348
75.599209,1,0,0,0,1523.66178
75.799206,1,0,0,0,1523.66367
75.999204,1,0,0,0,1523.66348
76.199202,1,0,0,0,1523.66178
76.3992,1,0,0,0,1523.66178
76.599198,1,0,0,0,1523.66537
76.799196,1,0,0,0,1523.66367
76.999194,1,0,0,0,1523.66367
77.199192,1,0,0,0,1523.66348
77.399189,1,0,0,0,1523.66367
77.599188,1,0,0,0,1523.66178
77.799186,1,0,0,0,1523.66537
77.999183,1,0,0,0,1523.66555
78.199181,1,0,0,0,1523.66367
78.399179,1,0,0,0,1523.66367
78.599177,1,0,0,0,1523.66367
78.799175,1,0,0,0,1523.66367
78.999173,1,0,0,0,1523.66348
79.199171,1,0,0,0,1523.66537
79.399169,1,0,0,0,1523.66556
79.599167,1,0,0,0,1523.66367
79.799165,1,0,0,0,1523.66348
79.999162,1,0,0,0,1523.66367
80.19916,1,0,0,0,1523.66348
80.399158,1,0,0,0,1523.66367
80.599156,1,0,0,0,1523.66178
80.799154,1,0,0,0,1523.66348
80.999152,1,0,0,0,1523.66178
81.19915,1,0,0,0,1523.66178
81.399148,1,0,0,0,1523.66348
81.599146,1,0,0,0,1523.66178
81.799144,1,0,0,0,1523.66367
81.999142,1,0,0,0,1523.66178
82.199139,1,0,0,0,1523.65989
82.399137,1,0,0,0,1523.66348
82.599135,1,0,0,0,1523.66348
82.799133,1,0,0,0,1523.66348
82.999131,1,0,0,0,1523.66347
83.199129,1,0,0,0,1523.66178
83.399127,1,0,0,0,1523.66347
83.599125,1,0,0,0,1523.66178
83.799123,1,0,0,0,1523.66178
83.999121,1,0,0,0,1523.66178
84.199118,1,0,0,0,1523.66348
84.399116,1,0,0,0,1523.66348
84.599114,1,0,0,0,1523.66178
84.799112,1,0,0,0,1523.66348
84.99911,1,0,0,0,1523.66367
85.199108,1,0,0,0,1523.66348
85.399106,1,0,0,0,1523.66178
85.599104,1,0,0,0,1523.66348
85.799102,1,0,0,0,1523.66348
85.9991,1,0,0,0,1523.66178
86.199097,1,0,0,0,1523.66178
86.399095,1,0,0,0,1523.66367
86.599093,1,0,0,0,1523.66348
86.799091,1,0,0,0,1523.66348
86.999089,1,0,0,0,1523.66555
87.199087,1,0,0,0,1523.66367
87.399085,1,0,0,0,1523.66348
87.599083,1,0,0,0,1523.66178
87.799081,1,0,0,0,1523.66725
87.999079,1,0,0,0,1523.66537
88.199077,1,0,0,0,1523.66178
88.399075,1,0,0,0,1523.66537
88.599072,1,0,0,0,1523.66348
88.79907,1,0,0,0,1523.66348
88.999068,1,0,0,0,1523.66348
89.199066,1,0,0,0,1523.66348
89.399064,1,0,0,0,1523.66348
89.599062,1,0,0,0,1523.66537
89.79906,1,0,0,0,1523.66367
89.999058,1,0,0,0,1523.66348
90.199056,1,0,0,0,1523.66367
90.399054,1,0,0,0,1523.66367
90.599051,1,0,0,0,1523.66537
90.799049,1,0,0,0,1523.66556
90.999047,1,0,0,0,1523.66726
91.199045,1,0,0,0,1523.66178
91.399043,1,0,0,0,1523.66537
91.599041,1,0,0,0,1523.66367
91.799039,1,0,0,0,1523.66367
91.999037,1,0,0,0,1523.66537
92.199035,1,0,0,0,1523.66556
92.399033,1,0,0,0,1523.66707
92.599032,1,0,0,0,1523.66556
92.799028,1,0,0,0,1523.66367
92.999027,1,0,0,0,1523.66537
93.199024,1,0,0,0,1523.66537
93.399022,1,0,0,0,1523.66556
93.59902,1,0,0,0,1523.66556
93.799018,1,0,0,0,1523.66367
93.999016,1,0,0,0,1523.66556
94.199014,1,0,0,0,1523.66367
94.399012,1,0,0,0,1523.66367
94.59901,1,0,0,0,1523.66348
94.799008,1,0,0,0,1523.66367
94.999006,1,0,0,0,1523.66178
95.199003,1,0,0,0,1523.66348
95.399001,1,0,0,0,1523.66178
95.598999,1,0,0,0,1523.66348
95.798997,1,0,0,0,1523.66348
95.998995,1,0,0,0,1523.66367
96.198993,1,0,0,0,1523.66367
96.398991,1,0,0,0,1523.66348
96.598989,1,0,0,0,1523.66556
96.798987,1,0,0,0,1523.66367
96.998985,1,0,0,0,1523.66537
97.198982,1,0,0,0,1523.66348
97.39898,1,0,0,0,1523.66178
97.598978,1,0,0,0,1523.66556
97.798976,1,0,0,0,1523.66556
97.998974,1,0,0,0,1523.66556
98.198972,1,0,0,0,1523.66537
98.39897,1,0,0,0,1523.66367
98.598968,1,0,0,0,1523.66726
98.798966,1,0,0,0,1523.66537
98.998964,1,0,0,0,1523.66367
99.198961,1,0,0,0,1523.66367
99.398959,1,0,0,0,1523.66726
99.598957,1,0,0,0,1523.66726
99.798955,1,0,0,0,1523.66556
99.998953,1,0,0,0,1523.66556
100.198951,1,0,0,0,1523.66556
100.398949,1,0,0,0,1523.66556
100.598947,1,0,0,0,1523.66556
100.798945,1,0,0,0,1523.66725
100.998943,1,0,0,0,1523.66556
101.198941,1,0,0,0,1523.66537
101.398938,1,0,0,0,1523.66367
101.598936,1,0,0,0,1523.66556
101.798934,1,0,0,0,1523.66556
101.998932,1,0,0,0,1523.66726
102.19893,1,0,0,0,1523.66726
102.398928,1,0,0,0,1523.66367
102.598926,1,0,0,0,1523.66556
102.798924,1,0,0,0,1523.66537
102.998922,1,0,0,0,1523.66726
103.19892,1,0,0,0,1523.66556
103.398917,1,0,0,0,1523.66726
103.598916,1,0,0,0,1523.66726
103.798913,1,0,0,0,1523.66537
103.998911,1,0,0,0,1523.66537
104.198909,1,0,0,0,1523.66556
104.398907,1,0,0,0,1523.66726
104.598905,1,0,0,0,1523.66537
104.798903,1,0,0,0,1523.66556
104.998901,1,0,0,0,1523.66726
105.198899,1,0,0,0,1523.66537
105.398897,1,0,0,0,1523.66744
105.598895,1,0,0,0,1523.66726
105.798892,1,0,0,0,1523.66726
105.99889,1,0,0,0,1523.66726
106.198888,1,0,0,0,1523.66556
106.398886,1,0,0,0,1523.66726
106.598884,1,0,0,0,1523.66537
106.798882,1,0,0,0,1523.66726
106.99888,1,0,0,0,1523.66556
107.198878,1,0,0,0,1523.66556
107.398876,1,0,0,0,1523.66726
107.598874,1,0,0,0,1523.66896
107.798872,1,0,0,0,1523.66726
107.99887,1,0,0,0,1523.66556
108.198867,1,0,0,0,1523.66538
108.398865,1,0,0,0,1523.66726
108.598863,1,0,0,0,1523.66538
108.798861,1,0,0,0,1523.66556
108.998859,1,0,0,0,1523.66726
109.198857,1,0,0,0,1523.66727
109.398855,1,0,0,0,1523.66538
109.598853,1,0,0,0,1523.66349
109.798851,1,0,0,0,1523.66727
109.998848,1,0,0,0,1523.66727
110.198847,1,0,0,0,1523.66538
110.398844,1,0,0,0,1523.66727
110.598842,1,0,0,0,1523.66538
110.79884,1,0,0,0,1523.66349
110.998838,1,0,0,0,1523.66746
111.198836,1,0,0,0,1523.66746
111.398834,1,0,0,0,1523.66727
111.598832,1,0,0,0,1523.66727
111.79883,1,0,0,0,1523.66727
111.998828,1,0,0,0,1523.66727
112.198826,1,0,0,0,1523.66727
112.398823,1,0,0,0,1523.66727
112.598821,1,0,0,0,1523.66708
112.798819,1,0,0,0,1523.66557
112.998817,1,0,0,0,1523.66727
113.198815,1,0,0,0,1523.66558
113.398813,1,0,0,0,1523.66727
113.598811,1,0,0,0,1523.66369
113.798809,1,0,0,0,1523.66558
113.998807,1,0,0,0,1523.66727
114.198805,1,0,0,0,1523.66727
114.398803,1,0,0,0,1523.66916
114.5988,1,0,0,0,1523.66727
114.798798,1,0,0,0,1523.66727
114.998796,1,0,0,0,1523.66727
115.198794,1,0,0,0,1523.66746
115.398792,1,0,0,0,1523.66916
115.59879,1,0,0,0,1523.66897
115.798788,1,0,0,0,1523.66897
115.998786,1,0,0,0,1523.67086
116.198784,1,0,0,0,1523.66727
116.398782,1,0,0,0,1523.66746
116.598779,1,0,0,0,1523.66917
116.798777,1,0,0,0,1523.66917
116.998775,1,0,0,0,1523.66917
117.198773,1,0,0,0,1523.66897
117.398771,1,0,0,0,1523.66917
117.598769,1,0,0,0,1523.66898
117.798767,1,0,0,0,1523.66917
117.998765,1,0,0,0,1523.66917
118.198763,1,0,0,0,1523.66917
118.398761,1,0,0,0,1523.66728
118.598759,1,0,0,0,1523.66728
118.798757,1,0,0,0,1523.67105
118.998755,1,0,0,0,1523.66917
119.198752,1,0,0,0,1523.66728
119.39875,1,0,0,0,1523.66897
119.598748,1,0,0,0,1523.66917
119.798746,1,0,0,0,1523.66897
119.998744,1,0,0,0,1523.66917
120.198742,1,0,0,0,1523.66728
120.39874,1,0,0,0,1523.67086
120.598738,1,0,0,0,1523.66898
120.798736,1,0,0,0,1523.67105
120.998734,1,0,0,0,1523.66917
121.198731,1,0,0,0,1523.66728
121.398729,1,0,0,0,1523.67087
121.598727,1,0,0,0,1523.67087
121.798725,1,0,0,0,1523.66728
121.998723,1,0,0,0,1523.66917
122.198721,1,0,0,0,1523.66917
122.398719,1,0,0,0,1523.66728
122.598717,1,0,0,0,1523.66728
122.798715,1,0,0,0,1523.66728
122.998713,1,0,0,0,1523.66917
123.19871,1,0,0,0,1523.67086
123.398709,1,0,0,0,1523.66746
123.598706,1,0,0,0,1523.66728
123.798704,1,0,0,0,1523.66728
123.998702,1,0,0,0,1523.66917
124.1987,1,0,0,0,1523.66558
124.398698,1,0,0,0,1523.67105
124.598696,1,0,0,0,1523.66747
124.798694,1,0,0,0,1523.66728
124.998692,1,0,0,0,1523.66728
