Time(sec),CH1,CH2,CH3,CH4,Wavelength
246.397423,1,0,0,0,1523.69681
246.597421,1,0,0,0,1523.69303
246.797419,1,0,0,0,1523.69133
246.997417,1,0,0,0,1523.69473
247.197415,1,0,0,0,1523.69492
247.397413,1,0,0,0,1523.69492
247.59741,1,0,0,0,1523.69284
247.797408,1,0,0,0,1523.69303
247.997406,1,0,0,0,1523.69133
248.197404,1,0,0,0,1523.69473
248.397402,1,0,0,0,1523.69473
248.5974,1,0,0,0,1523.69133
248.797398,1,0,0,0,1523.69492
248.997396,1,0,0,0,1523.69284
249.197394,1,0,0,0,1523.69114
249.397392,1,0,0,0,1523.69303
249.597389,1,0,0,0,1523.69303
249.797388,1,0,0,0,1523.69492
249.997385,1,0,0,0,1523.69285
250.197383,1,0,0,0,1523.69322
250.397381,1,0,0,0,1523.69096
250.597379,1,0,0,0,1523.69473
250.797377,1,0,0,0,1523.69473
250.997375,1,0,0,0,1523.69473
251.197373,1,0,0,0,1523.69473
251.397371,1,0,0,0,1523.69303
251.597368,1,0,0,0,1523.69284
251.797366,1,0,0,0,1523.69473
251.997364,1,0,0,0,1523.69662
252.197362,1,0,0,0,1523.69285
252.39736,1,0,0,0,1523.69473
252.597358,1,0,0,0,1523.69662
252.797356,1,0,0,0,1523.69511
252.997354,1,0,0,0,1523.69851
253.197352,1,0,0,0,1523.69454
253.39735,1,0,0,0,1523.69511
253.597348,1,0,0,0,1523.69492
253.797346,1,0,0,0,1523.69492
253.997344,1,0,0,0,1523.69473
254.197341,1,0,0,0,1523.69492
254.397339,1,0,0,0,1523.69322
254.597337,1,0,0,0,1523.69473
254.797335,1,0,0,0,1523.69473
254.997333,1,0,0,0,1523.69473
255.197331,1,0,0,0,1523.69304
255.397329,1,0,0,0,1523.69492
255.597327,1,0,0,0,1523.69492
255.797325,1,0,0,0,1523.69473
255.997323,1,0,0,0,1523.69492
256.19732,1,0,0,0,1523.69492
256.397318,1,0,0,0,1523.69492
256.597317,1,0,0,0,1523.69681
256.797314,1,0,0,0,1523.69681
256.997312,1,0,0,0,1523.69681
257.19731,1,0,0,0,1523.69492
257.397308,1,0,0,0,1523.69662
257.597306,1,0,0,0,1523.69493
257.797304,1,0,0,0,1523.69662
257.997302,1,0,0,0,1523.69662
258.1973,1,0,0,0,1523.69663
258.397297,1,0,0,0,1523.69512
258.597296,1,0,0,0,1523.69682
258.797293,1,0,0,0,1523.69455
258.997291,1,0,0,0,1523.69663
259.197289,1,0,0,0,1523.69493
259.397287,1,0,0,0,1523.69833
259.597285,1,0,0,0,1523.69682
259.797283,1,0,0,0,1523.69493
259.997281,1,0,0,0,1523.69512
260.197279,1,0,0,0,1523.69682
260.397277,1,0,0,0,1523.69663
260.597275,1,0,0,0,1523.69512
260.797272,1,0,0,0,1523.69512
260.99727,1,0,0,0,1523.69644
261.197268,1,0,0,0,1523.69493
261.397266,1,0,0,0,1523.69851
261.597264,1,0,0,0,1523.69663
261.797262,1,0,0,0,1523.69682
261.99726,1,0,0,0,1523.69474
262.197258,1,0,0,0,1523.69493
262.397256,1,0,0,0,1523.69682
262.597254,1,0,0,0,1523.69682
262.797252,1,0,0,0,1523.69852
262.99725,1,0,0,0,1523.69493
263.197248,1,0,0,0,1523.69493
263.397245,1,0,0,0,1523.69682
263.597243,1,0,0,0,1523.69474
263.797241,1,0,0,0,1523.69682
263.997239,1,0,0,0,1523.69663
264.197237,1,0,0,0,1523.69644
264.397235,1,0,0,0,1523.69663
264.597233,1,0,0,0,1523.69663
264.797231,1,0,0,0,1523.69663
264.997229,1,0,0,0,1523.69663
265.197227,1,0,0,0,1523.69663
265.397224,1,0,0,0,1523.69663
265.597222,1,0,0,0,1523.69512
265.79722,1,0,0,0,1523.69682
265.997218,1,0,0,0,1523.69833
266.197216,1,0,0,0,1523.69682
266.397214,1,0,0,0,1523.69682
266.597212,1,0,0,0,1523.69663
266.79721,1,0,0,0,1523.69833
266.997208,1,0,0,0,1523.69833
267.197206,1,0,0,0,1523.69852
267.397203,1,0,0,0,1523.69663
267.597202,1,0,0,0,1523.69663
267.797199,1,0,0,0,1523.69682
267.997197,1,0,0,0,1523.69852
268.197195,1,0,0,0,1523.69494
268.397193,1,0,0,0,1523.69853
268.597191,1,0,0,0,1523.69683
268.797189,1,0,0,0,1523.69834
268.997187,1,0,0,0,1523.69683
269.197185,1,0,0,0,1523.69853
269.397183,1,0,0,0,1523.69853
269.597181,1,0,0,0,1523.69664
269.797179,1,0,0,0,1523.69853
269.997176,1,0,0,0,1523.69683
270.197174,1,0,0,0,1523.69853
270.397172,1,0,0,0,1523.69853
270.59717,1,0,0,0,1523.69853
270.797168,1,0,0,0,1523.69834
270.997166,1,0,0,0,1523.69664
271.197164,1,0,0,0,1523.69834
271.397162,1,0,0,0,1523.69834
271.59716,1,0,0,0,1523.69683
271.797158,1,0,0,0,1523.69683
271.997156,1,0,0,0,1523.69664
272.197154,1,0,0,0,1523.69853
272.397151,1,0,0,0,1523.69853
272.597149,1,0,0,0,1523.69853
272.797147,1,0,0,0,1523.70042
272.997145,1,0,0,0,1523.69683
273.197143,1,0,0,0,1523.70004
273.397141,1,0,0,0,1523.70042
273.597139,1,0,0,0,1523.70023
273.797137,1,0,0,0,1523.70023
273.997135,1,0,0,0,1523.69872
274.197133,1,0,0,0,1523.70212
274.39713,1,0,0,0,1523.69834
274.597128,1,0,0,0,1523.70042
274.797127,1,0,0,0,1523.70042
274.997124,1,0,0,0,1523.70042
275.197122,1,0,0,0,1523.70023
275.39712,1,0,0,0,1523.69853
275.597118,1,0,0,0,1523.70023
275.797116,1,0,0,0,1523.70004
275.997114,1,0,0,0,1523.69853
276.197112,1,0,0,0,1523.70042
276.39711,1,0,0,0,1523.70231
276.597107,1,0,0,0,1523.69853
276.797105,1,0,0,0,1523.70042
276.997103,1,0,0,0,1523.70023
277.197101,1,0,0,0,1523.70042
277.397099,1,0,0,0,1523.69834
277.597097,1,0,0,0,1523.70023
277.797095,1,0,0,0,1523.70023
277.997093,1,0,0,0,1523.70023
278.197091,1,0,0,0,1523.69853
278.397089,1,0,0,0,1523.70231
278.597086,1,0,0,0,1523.69853
278.797085,1,0,0,0,1523.70042
278.997082,1,0,0,0,1523.70061
279.19708,1,0,0,0,1523.70004
279.397078,1,0,0,0,1523.70023
279.597076,1,0,0,0,1523.69853
279.797074,1,0,0,0,1523.70042
279.997072,1,0,0,0,1523.69853
280.19707,1,0,0,0,1523.69853
280.397068,1,0,0,0,1523.70042
280.597066,1,0,0,0,1523.70042
280.797064,1,0,0,0,1523.70042
280.997061,1,0,0,0,1523.70023
281.197059,1,0,0,0,1523.70005
281.397057,1,0,0,0,1523.69835
281.597055,1,0,0,0,1523.70042
281.797053,1,0,0,0,1523.69853
281.997051,1,0,0,0,1523.70024
282.197049,1,0,0,0,1523.70042
282.397047,1,0,0,0,1523.70042
282.597045,1,0,0,0,1523.69684
282.797043,1,0,0,0,1523.70024
282.997041,1,0,0,0,1523.69835
283.197039,1,0,0,0,1523.70024
283.397037,1,0,0,0,1523.70212
283.597034,1,0,0,0,1523.69854
283.797032,1,0,0,0,1523.70212
283.99703,1,0,0,0,1523.70024
284.197028,1,0,0,0,1523.70043
284.397026,1,0,0,0,1523.70024
284.597024,1,0,0,0,1523.70024
284.797022,1,0,0,0,1523.70043
284.99702,1,0,0,0,1523.70043
285.197018,1,0,0,0,1523.69873
285.397016,1,0,0,0,1523.70024
285.597013,1,0,0,0,1523.70062
285.797011,1,0,0,0,1523.69854
285.997009,1,0,0,0,1523.70043
286.197007,1,0,0,0,1523.69854
286.397005,1,0,0,0,1523.70043
286.597003,1,0,0,0,1523.70043
286.797001,1,0,0,0,1523.69835
286.996999,1,0,0,0,1523.70043
287.196997,1,0,0,0,1523.70043
287.396995,1,0,0,0,1523.70043
287.596993,1,0,0,0,1523.70213
287.79699,1,0,0,0,1523.70043
287.996989,1,0,0,0,1523.70043
288.196986,1,0,0,0,1523.70062
288.396984,1,0,0,0,1523.70043
288.596982,1,0,0,0,1523.70213
288.79698,1,0,0,0,1523.70043
288.996978,1,0,0,0,1523.70213
289.196976,1,0,0,0,1523.70213
289.396974,1,0,0,0,1523.69855
289.596972,1,0,0,0,1523.70043
289.79697,1,0,0,0,1523.70043
289.996968,1,0,0,0,1523.70043
290.196966,1,0,0,0,1523.70232
290.396964,1,0,0,0,1523.70043
290.596961,1,0,0,0,1523.70043
290.796959,1,0,0,0,1523.70043
290.996957,1,0,0,0,1523.70213
291.196955,1,0,0,0,1523.70383
291.396953,1,0,0,0,1523.70024
291.596951,1,0,0,0,1523.70043
291.796949,1,0,0,0,1523.70043
291.996947,1,0,0,0,1523.70213
292.196944,1,0,0,0,1523.69854
292.396942,1,0,0,0,1523.70232
292.596941,1,0,0,0,1523.70062
292.796938,1,0,0,0,1523.70024
292.996936,1,0,0,0,1523.69854
293.196934,1,0,0,0,1523.70043
293.396932,1,0,0,0,1523.69873
293.59693,1,0,0,0,1523.70213
293.796928,1,0,0,0,1523.70572
293.996926,1,0,0,0,1523.70213
294.196924,1,0,0,0,1523.70232
294.396922,1,0,0,0,1523.70232
294.59692,1,0,0,0,1523.70232
294.796918,1,0,0,0,1523.70232
294.996915,1,0,0,0,1523.70213
295.196913,1,0,0,0,1523.70213
295.396911,1,0,0,0,1523.70213
295.596909,1,0,0,0,1523.70232
295.796907,1,0,0,0,1523.70062
295.996905,1,0,0,0,1523.70232
296.196903,1,0,0,0,1523.70232
296.396901,1,0,0,0,1523.70213
296.596899,1,0,0,0,1523.70232
296.796897,1,0,0,0,1523.70043
296.996894,1,0,0,0,1523.70232
297.196892,1,0,0,0,1523.70213
297.39689,1,0,0,0,1523.70232
297.596888,1,0,0,0,1523.70213
297.796886,1,0,0,0,1523.70383
297.996884,1,0,0,0,1523.70232
298.196882,1,0,0,0,1523.70043
298.39688,1,0,0,0,1523.70383
298.596878,1,0,0,0,1523.70062
298.796876,1,0,0,0,1523.70043
298.996874,1,0,0,0,1523.70043
299.196872,1,0,0,0,1523.70025
299.396869,1,0,0,0,1523.70233
299.596868,1,0,0,0,1523.70233
299.796865,1,0,0,0,1523.70233
299.996863,1,0,0,0,1523.70043
300.196861,1,0,0,0,1523.70421
300.396859,1,0,0,0,1523.70232
300.596857,1,0,0,0,1523.70402
300.796855,1,0,0,0,1523.70233
300.996853,1,0,0,0,1523.70233
301.196851,1,0,0,0,1523.70384
301.396848,1,0,0,0,1523.70233
301.596847,1,0,0,0,1523.70233
301.796844,1,0,0,0,1523.70214
301.996842,1,0,0,0,1523.70384
302.19684,1,0,0,0,1523.70384
302.396838,1,0,0,0,1523.70384
302.596836,1,0,0,0,1523.70403
302.796834,1,0,0,0,1523.70403
302.996832,1,0,0,0,1523.70214
303.19683,1,0,0,0,1523.70384
303.396828,1,0,0,0,1523.70044
303.596826,1,0,0,0,1523.70591
303.796824,1,0,0,0,1523.70403
303.996822,1,0,0,0,1523.70214
304.196819,1,0,0,0,1523.70214
304.396817,1,0,0,0,1523.70384
304.596815,1,0,0,0,1523.70403
304.796813,1,0,0,0,1523.70422
304.996811,1,0,0,0,1523.70384
305.196809,1,0,0,0,1523.70233
305.396807,1,0,0,0,1523.70403
305.596805,1,0,0,0,1523.70233
305.796803,1,0,0,0,1523.70214
305.9968,1,0,0,0,1523.70384
306.196799,1,0,0,0,1523.70233
306.396796,1,0,0,0,1523.70403
306.596794,1,0,0,0,1523.70233
306.796792,1,0,0,0,1523.70384
306.99679,1,0,0,0,1523.70214
307.196788,1,0,0,0,1523.70403
307.396786,1,0,0,0,1523.70384
307.596784,1,0,0,0,1523.70573
307.796782,1,0,0,0,1523.70403
307.99678,1,0,0,0,1523.70384
308.196778,1,0,0,0,1523.70233
308.396775,1,0,0,0,1523.70214
308.596773,1,0,0,0,1523.70214
308.796771,1,0,0,0,1523.70044
308.996769,1,0,0,0,1523.70403
309.196767,1,0,0,0,1523.70233
309.396765,1,0,0,0,1523.70196
309.596763,1,0,0,0,1523.70384
309.796761,1,0,0,0,1523.70403
309.996759,1,0,0,0,1523.70592
310.196757,1,0,0,0,1523.70403
310.396755,1,0,0,0,1523.70403
310.596752,1,0,0,0,1523.70403
310.796751,1,0,0,0,1523.70573
310.996748,1,0,0,0,1523.70403
311.196746,1,0,0,0,1523.70384
311.396744,1,0,0,0,1523.70573
311.596742,1,0,0,0,1523.70762
311.79674,1,0,0,0,1523.70234
311.996738,1,0,0,0,1523.70573
312.196736,1,0,0,0,1523.70404
312.396734,1,0,0,0,1523.70385
312.596732,1,0,0,0,1523.70592
312.79673,1,0,0,0,1523.70574
312.996727,1,0,0,0,1523.70404
313.196725,1,0,0,0,1523.70404
313.396723,1,0,0,0,1523.70404
313.596721,1,0,0,0,1523.70592
313.796719,1,0,0,0,1523.70574
313.996717,1,0,0,0,1523.70404
314.196715,1,0,0,0,1523.70404
314.396713,1,0,0,0,1523.70404
314.596711,1,0,0,0,1523.70215
314.796709,1,0,0,0,1523.70574
314.996706,1,0,0,0,1523.70762
315.196704,1,0,0,0,1523.70574
315.396703,1,0,0,0,1523.70404
315.5967,1,0,0,0,1523.70593
315.796698,1,0,0,0,1523.70593
315.996696,1,0,0,0,1523.70593
316.196694,1,0,0,0,1523.70404
316.396692,1,0,0,0,1523.70574
316.59669,1,0,0,0,1523.70593
316.796688,1,0,0,0,1523.70781
316.996686,1,0,0,0,1523.70593
317.196684,1,0,0,0,1523.70574
317.396682,1,0,0,0,1523.70952
317.596679,1,0,0,0,1523.70574
317.796677,1,0,0,0,1523.70593
317.996675,1,0,0,0,1523.70555
318.196673,1,0,0,0,1523.70763
318.396671,1,0,0,0,1523.70574
318.596669,1,0,0,0,1523.70612
318.796667,1,0,0,0,1523.70593
318.996665,1,0,0,0,1523.70593
319.196663,1,0,0,0,1523.70593
319.396661,1,0,0,0,1523.70763
319.596658,1,0,0,0,1523.70763
319.796656,1,0,0,0,1523.70763
319.996654,1,0,0,0,1523.70782
320.196652,1,0,0,0,1523.70593
320.39665,1,0,0,0,1523.70574
320.596648,1,0,0,0,1523.70952
320.796646,1,0,0,0,1523.70593
320.996644,1,0,0,0,1523.70801
321.196642,1,0,0,0,1523.70782
321.39664,1,0,0,0,1523.70593
321.596638,1,0,0,0,1523.70593
321.796636,1,0,0,0,1523.70763
321.996634,1,0,0,0,1523.70801
322.196631,1,0,0,0,1523.70952
322.396629,1,0,0,0,1523.70763
322.596627,1,0,0,0,1523.70952
322.796625,1,0,0,0,1523.70763
322.996623,1,0,0,0,1523.70952
323.196621,1,0,0,0,1523.70593
323.396619,1,0,0,0,1523.70763
323.596617,1,0,0,0,1523.70933
323.796615,1,0,0,0,1523.70782
323.996613,1,0,0,0,1523.70782
324.19661,1,0,0,0,1523.70612
324.396609,1,0,0,0,1523.70952
324.596606,1,0,0,0,1523.70952
324.796604,1,0,0,0,1523.70782
324.996602,1,0,0,0,1523.70933
325.1966,1,0,0,0,1523.70763
325.396598,1,0,0,0,1523.70782
325.596596,1,0,0,0,1523.70782
325.796594,1,0,0,0,1523.71122
325.996592,1,0,0,0,1523.70933
326.196589,1,0,0,0,1523.70782
326.396587,1,0,0,0,1523.70782
326.596586,1,0,0,0,1523.70782
326.796583,1,0,0,0,1523.70801
326.996581,1,0,0,0,1523.71103
327.196579,1,0,0,0,1523.70763
327.396577,1,0,0,0,1523.70971
327.596575,1,0,0,0,1523.70952
327.796573,1,0,0,0,1523.70952
327.996571,1,0,0,0,1523.70952
328.196569,1,0,0,0,1523.70952
328.396567,1,0,0,0,1523.70952
328.596565,1,0,0,0,1523.70952
328.796562,1,0,0,0,1523.70933
328.99656,1,0,0,0,1523.70952
329.196558,1,0,0,0,1523.71122
329.396556,1,0,0,0,1523.70782
329.596554,1,0,0,0,1523.70952
329.796552,1,0,0,0,1523.70612
329.99655,1,0,0,0,1523.70782
330.196548,1,0,0,0,1523.70933
330.396546,1,0,0,0,1523.70782
330.596544,1,0,0,0,1523.70952
330.796542,1,0,0,0,1523.70782
330.99654,1,0,0,0,1523.70763
331.196537,1,0,0,0,1523.70782
331.396535,1,0,0,0,1523.70763
331.596533,1,0,0,0,1523.70952
331.796531,1,0,0,0,1523.70782
331.996529,1,0,0,0,1523.70783
332.196527,1,0,0,0,1523.70952
332.396525,1,0,0,0,1523.70952
332.596523,1,0,0,0,1523.70783
332.796521,1,0,0,0,1523.70952
332.996519,1,0,0,0,1523.70952
333.196517,1,0,0,0,1523.70782
333.396514,1,0,0,0,1523.70801
333.596512,1,0,0,0,1523.70801
333.79651,1,0,0,0,1523.70934
333.996508,1,0,0,0,1523.70952
334.196506,1,0,0,0,1523.70952
334.396504,1,0,0,0,1523.71292
334.596502,1,0,0,0,1523.71122
334.7965,1,0,0,0,1523.70953
334.996498,1,0,0,0,1523.70953
335.196496,1,0,0,0,1523.71123
335.396494,1,0,0,0,1523.70953
335.596492,1,0,0,0,1523.70802
335.796489,1,0,0,0,1523.70972
335.996487,1,0,0,0,1523.70953
336.196485,1,0,0,0,1523.70953
336.396483,1,0,0,0,1523.70745
336.596481,1,0,0,0,1523.70953
336.796479,1,0,0,0,1523.71123
336.996477,1,0,0,0,1523.70953
337.196475,1,0,0,0,1523.70953
337.396473,1,0,0,0,1523.70953
337.596471,1,0,0,0,1523.70783
337.796468,1,0,0,0,1523.71123
337.996466,1,0,0,0,1523.71142
338.196464,1,0,0,0,1523.70953
338.396462,1,0,0,0,1523.70972
338.59646,1,0,0,0,1523.71312
338.796458,1,0,0,0,1523.71123
338.996456,1,0,0,0,1523.70953
339.196454,1,0,0,0,1523.71142
339.396452,1,0,0,0,1523.71142
339.59645,1,0,0,0,1523.71519
339.796448,1,0,0,0,1523.71142
339.996445,1,0,0,0,1523.70953
340.196444,1,0,0,0,1523.71142
340.396441,1,0,0,0,1523.71123
340.596439,1,0,0,0,1523.70953
340.796437,1,0,0,0,1523.71311
340.996435,1,0,0,0,1523.71122
341.196433,1,0,0,0,1523.71122
341.396431,1,0,0,0,1523.71122
341.596429,1,0,0,0,1523.71141
341.796427,1,0,0,0,1523.7133
341.996425,1,0,0,0,1523.70953
342.196423,1,0,0,0,1523.71123
342.396421,1,0,0,0,1523.71123
342.596418,1,0,0,0,1523.71311
342.796416,1,0,0,0,1523.70953
342.996414,1,0,0,0,1523.71142
343.196412,1,0,0,0,1523.71123
343.39641,1,0,0,0,1523.71311
343.596408,1,0,0,0,1523.7133
343.796406,1,0,0,0,1523.71311
343.996404,1,0,0,0,1523.71293
344.196402,1,0,0,0,1523.71481
344.396399,1,0,0,0,1523.71123
344.596398,1,0,0,0,1523.71349
344.796396,1,0,0,0,1523.71142
344.996393,1,0,0,0,1523.71311
345.196391,1,0,0,0,1523.715
345.396389,1,0,0,0,1523.71142
345.596387,1,0,0,0,1523.70953
345.796385,1,0,0,0,1523.71331
345.996383,1,0,0,0,1523.70953
346.196381,1,0,0,0,1523.70953
346.396379,1,0,0,0,1523.70972
346.596377,1,0,0,0,1523.70953
346.796375,1,0,0,0,1523.71331
346.996372,1,0,0,0,1523.70953
347.196371,1,0,0,0,1523.71142
347.396368,1,0,0,0,1523.71331
347.596366,1,0,0,0,1523.71519
347.796364,1,0,0,0,1523.71142
347.996362,1,0,0,0,1523.71293
348.19636,1,0,0,0,1523.71312
348.396358,1,0,0,0,1523.70953
348.596356,1,0,0,0,1523.71104
348.796354,1,0,0,0,1523.70953
348.996352,1,0,0,0,1523.71312
349.196349,1,0,0,0,1523.71331
349.396348,1,0,0,0,1523.71123
349.596345,1,0,0,0,1523.71142
349.796343,1,0,0,0,1523.70953
349.996341,1,0,0,0,1523.71123
350.196339,1,0,0,0,1523.71142
350.396337,1,0,0,0,1523.71142
350.596335,1,0,0,0,1523.71142
350.796333,1,0,0,0,1523.71123
350.996331,1,0,0,0,1523.71142
351.196329,1,0,0,0,1523.71331
351.396327,1,0,0,0,1523.71331
351.596324,1,0,0,0,1523.71142
351.796322,1,0,0,0,1523.71312
351.99632,1,0,0,0,1523.71142
352.196318,1,0,0,0,1523.71331
352.396316,1,0,0,0,1523.71161
352.596314,1,0,0,0,1523.71123
352.796312,1,0,0,0,1523.71123
352.99631,1,0,0,0,1523.71142
353.196308,1,0,0,0,1523.7135
353.396306,1,0,0,0,1523.71331
353.596304,1,0,0,0,1523.70953
353.796302,1,0,0,0,1523.71312
353.9963,1,0,0,0,1523.71312
354.196297,1,0,0,0,1523.71312
354.396295,1,0,0,0,1523.71161
354.596293,1,0,0,0,1523.71331
354.796291,1,0,0,0,1523.71312
354.996289,1,0,0,0,1523.71293
355.196287,1,0,0,0,1523.71161
355.396285,1,0,0,0,1523.71142
355.596283,1,0,0,0,1523.71501
355.796281,1,0,0,0,1523.71501
355.996279,1,0,0,0,1523.7135
356.196276,1,0,0,0,1523.71312
356.396274,1,0,0,0,1523.71312
356.596272,1,0,0,0,1523.7135
356.79627,1,0,0,0,1523.71142
356.996268,1,0,0,0,1523.71331
357.196266,1,0,0,0,1523.71331
357.396264,1,0,0,0,1523.71331
357.596262,1,0,0,0,1523.71312
357.79626,1,0,0,0,1523.7152
357.996258,1,0,0,0,1523.71331
358.196256,1,0,0,0,1523.71312
358.396254,1,0,0,0,1523.71501
358.596251,1,0,0,0,1523.71501
358.79625,1,0,0,0,1523.7152
358.996247,1,0,0,0,1523.71331
359.196245,1,0,0,0,1523.71312
359.396243,1,0,0,0,1523.71501
359.596241,1,0,0,0,1523.7152
359.796239,1,0,0,0,1523.71124
359.996237,1,0,0,0,1523.71501
360.196235,1,0,0,0,1523.7152
360.396233,1,0,0,0,1523.71331
360.596231,1,0,0,0,1523.71539
360.796228,1,0,0,0,1523.7135
360.996227,1,0,0,0,1523.71331
361.196224,1,0,0,0,1523.71312
361.396223,1,0,0,0,1523.71501
361.59622,1,0,0,0,1523.71501
361.796218,1,0,0,0,1523.71331
361.996216,1,0,0,0,1523.71312
362.196214,1,0,0,0,1523.71312
362.396212,1,0,0,0,1523.7152
362.59621,1,0,0,0,1523.71331
362.796208,1,0,0,0,1523.71331
362.996206,1,0,0,0,1523.7135
363.196203,1,0,0,0,1523.71331
363.396201,1,0,0,0,1523.7152
363.596199,1,0,0,0,1523.71482
363.796197,1,0,0,0,1523.71312
363.996195,1,0,0,0,1523.71312
364.196193,1,0,0,0,1523.71501
364.396191,1,0,0,0,1523.71332
364.596189,1,0,0,0,1523.7152
364.796187,1,0,0,0,1523.71502
364.996185,1,0,0,0,1523.71332
365.196182,1,0,0,0,1523.71502
365.39618,1,0,0,0,1523.71502
365.596179,1,0,0,0,1523.71502
365.796176,1,0,0,0,1523.71332
365.996174,1,0,0,0,1523.71502
366.196172,1,0,0,0,1523.7152
366.39617,1,0,0,0,1523.7152
366.596168,1,0,0,0,1523.71313
366.796166,1,0,0,0,1523.71332
366.996164,1,0,0,0,1523.7152
367.196162,1,0,0,0,1523.71332
367.39616,1,0,0,0,1523.71539
367.596158,1,0,0,0,1523.7169
