Time(sec),CH1,CH2,CH3,CH4,Wavelength
367.796155,1,0,0,0,1523.71332
367.996153,1,0,0,0,1523.71501
368.196151,1,0,0,0,1523.71332
368.396149,1,0,0,0,1523.71332
368.596147,1,0,0,0,1523.71539
368.796145,1,0,0,0,1523.71332
368.996143,1,0,0,0,1523.7152
369.196141,1,0,0,0,1523.71351
369.396139,1,0,0,0,1523.71671
369.596137,1,0,0,0,1523.7169
369.796135,1,0,0,0,1523.71483
369.996133,1,0,0,0,1523.71502
370.19613,1,0,0,0,1523.71351
370.396128,1,0,0,0,1523.71709
370.596126,1,0,0,0,1523.7169
370.796124,1,0,0,0,1523.71521
370.996122,1,0,0,0,1523.71672
371.19612,1,0,0,0,1523.71502
371.396118,1,0,0,0,1523.71521
371.596116,1,0,0,0,1523.7154
371.796113,1,0,0,0,1523.7186
371.996112,1,0,0,0,1523.71672
372.19611,1,0,0,0,1523.71502
372.396107,1,0,0,0,1523.71521
372.596106,1,0,0,0,1523.7169
372.796103,1,0,0,0,1523.71672
372.996101,1,0,0,0,1523.71672
373.196099,1,0,0,0,1523.71521
373.396097,1,0,0,0,1523.71709
373.596095,1,0,0,0,1523.71539
373.796093,1,0,0,0,1523.71521
373.996091,1,0,0,0,1523.71672
374.196089,1,0,0,0,1523.71502
374.396086,1,0,0,0,1523.71691
374.596084,1,0,0,0,1523.71841
374.796082,1,0,0,0,1523.7186
374.996081,1,0,0,0,1523.7169
375.196078,1,0,0,0,1523.71672
375.396076,1,0,0,0,1523.7169
375.596074,1,0,0,0,1523.7169
375.796072,1,0,0,0,1523.71521
375.99607,1,0,0,0,1523.71653
376.196068,1,0,0,0,1523.7152
376.396066,1,0,0,0,1523.71879
376.596064,1,0,0,0,1523.71539
376.796062,1,0,0,0,1523.7152
376.996059,1,0,0,0,1523.71671
377.196057,1,0,0,0,1523.7186
377.396055,1,0,0,0,1523.7169
377.596053,1,0,0,0,1523.7169
377.796051,1,0,0,0,1523.71502
377.996049,1,0,0,0,1523.7169
378.196047,1,0,0,0,1523.71502
378.396045,1,0,0,0,1523.71671
378.596043,1,0,0,0,1523.71539
378.796041,1,0,0,0,1523.7152
378.996038,1,0,0,0,1523.7169
379.196036,1,0,0,0,1523.71879
379.396034,1,0,0,0,1523.71539
379.596032,1,0,0,0,1523.71879
379.79603,1,0,0,0,1523.7186
379.996028,1,0,0,0,1523.71671
380.196026,1,0,0,0,1523.7186
380.396024,1,0,0,0,1523.71879
380.596022,1,0,0,0,1523.71879
380.79602,1,0,0,0,1523.71879
380.996018,1,0,0,0,1523.7152
381.196016,1,0,0,0,1523.7169
381.396013,1,0,0,0,1523.7169
381.596011,1,0,0,0,1523.7169
381.796009,1,0,0,0,1523.7169
381.996007,1,0,0,0,1523.7135
382.196005,1,0,0,0,1523.7152
382.396003,1,0,0,0,1523.71671
382.596001,1,0,0,0,1523.71879
382.795999,1,0,0,0,1523.7186
382.995997,1,0,0,0,1523.7186
383.195995,1,0,0,0,1523.72049
383.395993,1,0,0,0,1523.7169
383.595991,1,0,0,0,1523.7186
383.795989,1,0,0,0,1523.7186
383.995986,1,0,0,0,1523.71879
384.195984,1,0,0,0,1523.7169
384.395982,1,0,0,0,1523.71879
384.59598,1,0,0,0,1523.72067
384.795978,1,0,0,0,1523.7203
384.995976,1,0,0,0,1523.7169
385.195974,1,0,0,0,1523.7186
385.395972,1,0,0,0,1523.7169
385.59597,1,0,0,0,1523.72048
385.795968,1,0,0,0,1523.71671
385.995965,1,0,0,0,1523.71671
386.195963,1,0,0,0,1523.71671
386.395962,1,0,0,0,1523.7186
386.595959,1,0,0,0,1523.72086
386.795957,1,0,0,0,1523.7186
386.995955,1,0,0,0,1523.7186
387.195953,1,0,0,0,1523.7186
387.395951,1,0,0,0,1523.72049
387.595949,1,0,0,0,1523.71671
387.795947,1,0,0,0,1523.71879
387.995944,1,0,0,0,1523.71709
388.195942,1,0,0,0,1523.71671
388.395941,1,0,0,0,1523.71879
388.595938,1,0,0,0,1523.71671
388.795936,1,0,0,0,1523.72067
388.995934,1,0,0,0,1523.7169
389.195932,1,0,0,0,1523.7169
389.39593,1,0,0,0,1523.7186
389.595928,1,0,0,0,1523.72048
389.795926,1,0,0,0,1523.72048
389.995924,1,0,0,0,1523.72067
390.195922,1,0,0,0,1523.71879
390.39592,1,0,0,0,1523.71897
390.595918,1,0,0,0,1523.72199
390.795915,1,0,0,0,1523.71879
390.995914,1,0,0,0,1523.71879
391.195911,1,0,0,0,1523.71879
391.395909,1,0,0,0,1523.72049
391.595907,1,0,0,0,1523.72049
391.795905,1,0,0,0,1523.72218
391.995903,1,0,0,0,1523.7186
392.195901,1,0,0,0,1523.72237
392.395899,1,0,0,0,1523.7169
392.595896,1,0,0,0,1523.71841
392.795895,1,0,0,0,1523.71859
392.995893,1,0,0,0,1523.71859
393.19589,1,0,0,0,1523.71878
393.395888,1,0,0,0,1523.71897
393.595886,1,0,0,0,1523.71859
393.795884,1,0,0,0,1523.7169
393.995882,1,0,0,0,1523.71859
394.19588,1,0,0,0,1523.71859
394.395878,1,0,0,0,1523.7169
394.595876,1,0,0,0,1523.71859
394.795874,1,0,0,0,1523.71708
394.995872,1,0,0,0,1523.7169
395.195869,1,0,0,0,1523.71671
395.395867,1,0,0,0,1523.7169
395.595865,1,0,0,0,1523.7169
395.795863,1,0,0,0,1523.71708
395.995861,1,0,0,0,1523.71878
396.195859,1,0,0,0,1523.71859
396.395857,1,0,0,0,1523.71859
396.595855,1,0,0,0,1523.71859
396.795853,1,0,0,0,1523.71859
396.995851,1,0,0,0,1523.71878
397.195848,1,0,0,0,1523.71878
397.395847,1,0,0,0,1523.71501
397.595844,1,0,0,0,1523.71539
397.795842,1,0,0,0,1523.7169
397.99584,1,0,0,0,1523.7152
398.195838,1,0,0,0,1523.7152
398.395836,1,0,0,0,1523.7152
398.595834,1,0,0,0,1523.71539
398.795832,1,0,0,0,1523.71709
398.99583,1,0,0,0,1523.71652
399.195828,1,0,0,0,1523.72067
399.395826,1,0,0,0,1523.71331
399.595824,1,0,0,0,1523.71539
399.795822,1,0,0,0,1523.71671
399.995819,1,0,0,0,1523.7152
400.195817,1,0,0,0,1523.71538
400.395815,1,0,0,0,1523.71671
400.595813,1,0,0,0,1523.71671
400.795811,1,0,0,0,1523.71671
400.995809,1,0,0,0,1523.7152
401.195807,1,0,0,0,1523.7135
401.395805,1,0,0,0,1523.71671
401.595803,1,0,0,0,1523.71501
401.795801,1,0,0,0,1523.7169
401.995798,1,0,0,0,1523.71671
402.195796,1,0,0,0,1523.71652
402.395794,1,0,0,0,1523.71671
402.595792,1,0,0,0,1523.7152
402.79579,1,0,0,0,1523.71709
402.995788,1,0,0,0,1523.7152
403.195786,1,0,0,0,1523.7152
403.395784,1,0,0,0,1523.7152
403.595782,1,0,0,0,1523.71482
403.79578,1,0,0,0,1523.71124
403.995778,1,0,0,0,1523.71501
404.195776,1,0,0,0,1523.71331
404.395773,1,0,0,0,1523.71501
404.595771,1,0,0,0,1523.71331
404.795769,1,0,0,0,1523.71501
404.995767,1,0,0,0,1523.7169
405.195765,1,0,0,0,1523.71671
405.395763,1,0,0,0,1523.71671
405.595761,1,0,0,0,1523.71501
405.795759,1,0,0,0,1523.7152
405.995757,1,0,0,0,1523.71671
406.195755,1,0,0,0,1523.71671
406.395753,1,0,0,0,1523.71671
406.595751,1,0,0,0,1523.71501
406.795748,1,0,0,0,1523.71558
406.995746,1,0,0,0,1523.7152
407.195744,1,0,0,0,1523.71652
407.395742,1,0,0,0,1523.7152
407.59574,1,0,0,0,1523.71538
407.795738,1,0,0,0,1523.71671
407.995736,1,0,0,0,1523.71897
408.195734,1,0,0,0,1523.7152
408.395732,1,0,0,0,1523.7152
408.59573,1,0,0,0,1523.71671
408.795727,1,0,0,0,1523.71501
408.995725,1,0,0,0,1523.7169
409.195724,1,0,0,0,1523.7152
409.395721,1,0,0,0,1523.7169
409.595719,1,0,0,0,1523.71671
409.795717,1,0,0,0,1523.71671
409.995715,1,0,0,0,1523.71689
410.195713,1,0,0,0,1523.71519
410.395711,1,0,0,0,1523.71501
410.595709,1,0,0,0,1523.71652
410.795707,1,0,0,0,1523.7169
410.995705,1,0,0,0,1523.7169
411.195703,1,0,0,0,1523.71538
411.3957,1,0,0,0,1523.71331
411.595698,1,0,0,0,1523.71519
411.795696,1,0,0,0,1523.71519
411.995694,1,0,0,0,1523.71859
412.195692,1,0,0,0,1523.71482
412.39569,1,0,0,0,1523.71331
412.595688,1,0,0,0,1523.7152
412.795686,1,0,0,0,1523.71671
412.995684,1,0,0,0,1523.71652
413.195682,1,0,0,0,1523.71671
413.395679,1,0,0,0,1523.7169
413.595677,1,0,0,0,1523.71331
413.795675,1,0,0,0,1523.7169
413.995673,1,0,0,0,1523.71671
414.195671,1,0,0,0,1523.71671
414.395669,1,0,0,0,1523.71859
414.595667,1,0,0,0,1523.7169
414.795665,1,0,0,0,1523.71652
414.995663,1,0,0,0,1523.71501
415.195661,1,0,0,0,1523.7152
415.395659,1,0,0,0,1523.7169
415.595657,1,0,0,0,1523.7152
415.795655,1,0,0,0,1523.71859
415.995652,1,0,0,0,1523.71859
416.19565,1,0,0,0,1523.71859
416.395648,1,0,0,0,1523.71878
416.595646,1,0,0,0,1523.71859
416.795644,1,0,0,0,1523.71859
416.995642,1,0,0,0,1523.71689
417.19564,1,0,0,0,1523.71671
417.395638,1,0,0,0,1523.71897
417.595636,1,0,0,0,1523.71708
417.795634,1,0,0,0,1523.71708
417.995631,1,0,0,0,1523.71671
418.195629,1,0,0,0,1523.71859
418.395627,1,0,0,0,1523.71859
418.595625,1,0,0,0,1523.7152
418.795623,1,0,0,0,1523.72048
418.995621,1,0,0,0,1523.71859
419.195619,1,0,0,0,1523.71708
419.395617,1,0,0,0,1523.71708
419.595615,1,0,0,0,1523.71878
419.795613,1,0,0,0,1523.71878
419.995611,1,0,0,0,1523.71878
420.195609,1,0,0,0,1523.71538
420.395607,1,0,0,0,1523.71538
420.595604,1,0,0,0,1523.71859
420.795602,1,0,0,0,1523.71859
420.9956,1,0,0,0,1523.71878
421.195599,1,0,0,0,1523.7169
421.395596,1,0,0,0,1523.72067
421.595594,1,0,0,0,1523.71879
421.795592,1,0,0,0,1523.71671
421.99559,1,0,0,0,1523.7152
422.195588,1,0,0,0,1523.71879
422.395586,1,0,0,0,1523.71879
422.595584,1,0,0,0,1523.71879
422.795581,1,0,0,0,1523.71671
422.995579,1,0,0,0,1523.71879
423.195577,1,0,0,0,1523.71879
423.395575,1,0,0,0,1523.71879
423.595573,1,0,0,0,1523.71841
423.795571,1,0,0,0,1523.71539
423.995569,1,0,0,0,1523.7169
424.195567,1,0,0,0,1523.72049
424.395565,1,0,0,0,1523.7169
424.595563,1,0,0,0,1523.71671
424.795561,1,0,0,0,1523.7186
424.995559,1,0,0,0,1523.7186
425.195556,1,0,0,0,1523.7186
425.395554,1,0,0,0,1523.7186
425.595552,1,0,0,0,1523.72068
425.79555,1,0,0,0,1523.71879
425.995548,1,0,0,0,1523.71879
426.195546,1,0,0,0,1523.7169
426.395544,1,0,0,0,1523.71709
426.595542,1,0,0,0,1523.71879
426.79554,1,0,0,0,1523.71879
426.995538,1,0,0,0,1523.7186
427.195536,1,0,0,0,1523.7186
427.395534,1,0,0,0,1523.7186
427.595531,1,0,0,0,1523.7169
427.795529,1,0,0,0,1523.7169
427.995528,1,0,0,0,1523.7186
428.195525,1,0,0,0,1523.71671
428.395523,1,0,0,0,1523.71841
428.595521,1,0,0,0,1523.7186
428.795519,1,0,0,0,1523.71521
428.995517,1,0,0,0,1523.71672
429.195515,1,0,0,0,1523.7186
429.395513,1,0,0,0,1523.71691
429.59551,1,0,0,0,1523.71672
429.795508,1,0,0,0,1523.7154
429.995506,1,0,0,0,1523.71521
430.195504,1,0,0,0,1523.71691
430.395502,1,0,0,0,1523.71672
430.5955,1,0,0,0,1523.7188
430.795498,1,0,0,0,1523.7188
430.995496,1,0,0,0,1523.71709
431.195494,1,0,0,0,1523.7188
431.395492,1,0,0,0,1523.71691
431.59549,1,0,0,0,1523.71691
431.795488,1,0,0,0,1523.71691
431.995486,1,0,0,0,1523.7169
432.195483,1,0,0,0,1523.71879
432.395481,1,0,0,0,1523.7169
432.595479,1,0,0,0,1523.7169
432.795477,1,0,0,0,1523.7169
432.995475,1,0,0,0,1523.7169
433.195473,1,0,0,0,1523.7169
433.395471,1,0,0,0,1523.7186
433.595469,1,0,0,0,1523.71898
433.795467,1,0,0,0,1523.72049
433.995465,1,0,0,0,1523.71898
434.195462,1,0,0,0,1523.7186
434.395461,1,0,0,0,1523.7186
434.595458,1,0,0,0,1523.71672
434.795456,1,0,0,0,1523.72049
434.995454,1,0,0,0,1523.7203
435.195452,1,0,0,0,1523.7186
435.39545,1,0,0,0,1523.72068
435.595448,1,0,0,0,1523.71879
435.795446,1,0,0,0,1523.7186
435.995444,1,0,0,0,1523.72049
436.195442,1,0,0,0,1523.72049
436.39544,1,0,0,0,1523.71898
436.595438,1,0,0,0,1523.72068
436.795436,1,0,0,0,1523.7186
436.995433,1,0,0,0,1523.71898
437.195431,1,0,0,0,1523.71691
437.395429,1,0,0,0,1523.7186
437.595427,1,0,0,0,1523.7186
437.795425,1,0,0,0,1523.7203
437.995423,1,0,0,0,1523.72068
438.195421,1,0,0,0,1523.72049
438.395419,1,0,0,0,1523.7186
438.595417,1,0,0,0,1523.72068
438.795414,1,0,0,0,1523.71879
438.995413,1,0,0,0,1523.72049
439.19541,1,0,0,0,1523.71879
439.395408,1,0,0,0,1523.72068
439.595406,1,0,0,0,1523.71898
439.795404,1,0,0,0,1523.72068
439.995402,1,0,0,0,1523.71898
440.1954,1,0,0,0,1523.7186
440.395398,1,0,0,0,1523.72049
440.595396,1,0,0,0,1523.7188
440.795394,1,0,0,0,1523.72238
440.995392,1,0,0,0,1523.72087
441.19539,1,0,0,0,1523.72087
441.395387,1,0,0,0,1523.7188
441.595385,1,0,0,0,1523.7186
441.795384,1,0,0,0,1523.72087
441.995381,1,0,0,0,1523.7188
442.195379,1,0,0,0,1523.7205
442.395377,1,0,0,0,1523.7205
442.595375,1,0,0,0,1523.72068
442.795373,1,0,0,0,1523.72238
442.995371,1,0,0,0,1523.72087
443.195369,1,0,0,0,1523.72049
443.395367,1,0,0,0,1523.7205
443.595364,1,0,0,0,1523.7205
443.795362,1,0,0,0,1523.7205
443.99536,1,0,0,0,1523.72068
444.195359,1,0,0,0,1523.72238
444.395356,1,0,0,0,1523.7188
444.595354,1,0,0,0,1523.72068
444.795352,1,0,0,0,1523.7188
444.99535,1,0,0,0,1523.72068
445.195348,1,0,0,0,1523.7188
445.395346,1,0,0,0,1523.72068
445.595344,1,0,0,0,1523.71691
445.795341,1,0,0,0,1523.7186
445.995339,1,0,0,0,1523.7186
446.195338,1,0,0,0,1523.7203
446.395335,1,0,0,0,1523.7188
446.595333,1,0,0,0,1523.7171
446.795331,1,0,0,0,1523.72087
446.995329,1,0,0,0,1523.72068
447.195327,1,0,0,0,1523.72068
447.395325,1,0,0,0,1523.72238
447.595323,1,0,0,0,1523.7205
447.795321,1,0,0,0,1523.71899
447.995318,1,0,0,0,1523.7205
448.195317,1,0,0,0,1523.72219
448.395315,1,0,0,0,1523.72049
448.595312,1,0,0,0,1523.7203
448.79531,1,0,0,0,1523.71898
448.995308,1,0,0,0,1523.72068
449.195306,1,0,0,0,1523.72068
449.395304,1,0,0,0,1523.72238
449.595302,1,0,0,0,1523.72031
449.7953,1,0,0,0,1523.71861
449.995298,1,0,0,0,1523.7222
450.195296,1,0,0,0,1523.72069
450.395294,1,0,0,0,1523.72069
450.595292,1,0,0,0,1523.71899
450.795289,1,0,0,0,1523.72068
450.995287,1,0,0,0,1523.72068
451.195285,1,0,0,0,1523.7205
451.395283,1,0,0,0,1523.7205
451.595281,1,0,0,0,1523.72068
451.795279,1,0,0,0,1523.71917
451.995277,1,0,0,0,1523.72219
452.195275,1,0,0,0,1523.7205
452.395273,1,0,0,0,1523.72238
452.595271,1,0,0,0,1523.72087
452.795269,1,0,0,0,1523.72069
452.995266,1,0,0,0,1523.7205
453.195264,1,0,0,0,1523.72238
453.395262,1,0,0,0,1523.72069
453.59526,1,0,0,0,1523.72238
453.795258,1,0,0,0,1523.72238
453.995256,1,0,0,0,1523.72087
454.195254,1,0,0,0,1523.72238
454.395252,1,0,0,0,1523.7222
454.59525,1,0,0,0,1523.72238
454.795248,1,0,0,0,1523.72409
454.995245,1,0,0,0,1523.7188
455.195244,1,0,0,0,1523.7222
455.395241,1,0,0,0,1523.72409
455.595239,1,0,0,0,1523.72088
455.795237,1,0,0,0,1523.72238
455.995235,1,0,0,0,1523.72408
456.195233,1,0,0,0,1523.70955
456.395231,1,0,0,0,1523.71502
456.595229,1,0,0,0,1523.7154
456.795227,1,0,0,0,1523.71314
456.995225,1,0,0,0,1523.70389
457.195223,1,0,0,0,1523.71521
457.395221,1,0,0,0,1523.71691
457.595218,1,0,0,0,1523.73485
457.795216,1,0,0,0,1523.72805
457.995214,1,0,0,0,1523.72767
458.195212,1,0,0,0,1523.72069
458.39521,1,0,0,0,1523.75523
458.595208,1,0,0,0,1523.7407
458.795206,1,0,0,0,1523.77336
458.995204,1,0,0,0,1523.8013
459.195202,1,0,0,0,1523.8013
459.3952,1,0,0,0,1523.69841
459.595197,1,0,0,0,1523.75184
459.795195,1,0,0,0,1523.76977
459.995193,1,0,0,0,1523.739
460.195191,1,0,0,0,1523.7222
460.395189,1,0,0,0,1523.739
460.595187,1,0,0,0,1523.74806
460.795185,1,0,0,0,1523.73522
460.995183,1,0,0,0,1523.70974
461.195181,1,0,0,0,1523.7407
461.395179,1,0,0,0,1523.78412
461.595177,1,0,0,0,1523.75354
461.795175,1,0,0,0,1523.74976
461.995173,1,0,0,0,1523.70955
462.19517,1,0,0,0,1523.71672
462.395168,1,0,0,0,1523.71502
462.595166,1,0,0,0,1523.71314
462.795164,1,0,0,0,1523.71314
462.995162,1,0,0,0,1523.71521
463.19516,1,0,0,0,1523.71314
463.395158,1,0,0,0,1523.71521
463.595156,1,0,0,0,1523.71691
463.795154,1,0,0,0,1523.7154
463.995152,1,0,0,0,1523.71333
464.195149,1,0,0,0,1523.71672
464.395147,1,0,0,0,1523.71691
464.595145,1,0,0,0,1523.71502
464.795143,1,0,0,0,1523.71352
464.995141,1,0,0,0,1523.71861
465.195139,1,0,0,0,1523.7171
465.395137,1,0,0,0,1523.71521
465.595135,1,0,0,0,1523.71352
465.795133,1,0,0,0,1523.71521
465.995131,1,0,0,0,1523.7171
466.195129,1,0,0,0,1523.71673
466.395127,1,0,0,0,1523.7188
466.595124,1,0,0,0,1523.71673
466.795122,1,0,0,0,1523.71691
466.99512,1,0,0,0,1523.71861
467.195118,1,0,0,0,1523.71691
467.395116,1,0,0,0,1523.7188
467.595114,1,0,0,0,1523.7171
467.795112,1,0,0,0,1523.71673
467.99511,1,0,0,0,1523.7171
468.195108,1,0,0,0,1523.71691
468.395106,1,0,0,0,1523.7171
468.595104,1,0,0,0,1523.7188
468.795102,1,0,0,0,1523.71654
468.995099,1,0,0,0,1523.71521
469.195097,1,0,0,0,1523.7188
469.395095,1,0,0,0,1523.71673
469.595093,1,0,0,0,1523.71672
469.795091,1,0,0,0,1523.71861
469.995089,1,0,0,0,1523.71672
470.195087,1,0,0,0,1523.71691
470.395085,1,0,0,0,1523.71691
470.595083,1,0,0,0,1523.71691
470.795081,1,0,0,0,1523.71672
470.995079,1,0,0,0,1523.71691
471.195076,1,0,0,0,1523.7205
471.395075,1,0,0,0,1523.7171
471.595073,1,0,0,0,1523.7188
471.79507,1,0,0,0,1523.71899
471.995068,1,0,0,0,1523.7188
472.195066,1,0,0,0,1523.72069
472.395064,1,0,0,0,1523.71729
472.595062,1,0,0,0,1523.71861
472.79506,1,0,0,0,1523.7171
472.995058,1,0,0,0,1523.71861
473.195056,1,0,0,0,1523.71672
473.395054,1,0,0,0,1523.72069
473.595052,1,0,0,0,1523.71691
473.79505,1,0,0,0,1523.71691
473.995047,1,0,0,0,1523.71861
474.195045,1,0,0,0,1523.7171
474.395043,1,0,0,0,1523.71899
474.595041,1,0,0,0,1523.7188
474.795039,1,0,0,0,1523.71899
474.995037,1,0,0,0,1523.71691
475.195035,1,0,0,0,1523.7205
475.395033,1,0,0,0,1523.7188
475.595031,1,0,0,0,1523.71861
475.795029,1,0,0,0,1523.71861
475.995026,1,0,0,0,1523.7188
476.195024,1,0,0,0,1523.7188
476.395022,1,0,0,0,1523.7171
476.59502,1,0,0,0,1523.7171
476.795018,1,0,0,0,1523.71861
476.995016,1,0,0,0,1523.71861
477.195014,1,0,0,0,1523.72069
477.395012,1,0,0,0,1523.71691
477.59501,1,0,0,0,1523.71691
477.795008,1,0,0,0,1523.72031
477.995006,1,0,0,0,1523.7188
478.195004,1,0,0,0,1523.7171
478.395001,1,0,0,0,1523.7171
478.594999,1,0,0,0,1523.71861
478.794997,1,0,0,0,1523.71673
478.994995,1,0,0,0,1523.71691
479.194993,1,0,0,0,1523.71673
479.394991,1,0,0,0,1523.7188
479.594989,1,0,0,0,1523.71861
479.794987,1,0,0,0,1523.71861
479.994985,1,0,0,0,1523.71899
480.194983,1,0,0,0,1523.71861
480.394981,1,0,0,0,1523.7188
480.594979,1,0,0,0,1523.7188
480.794976,1,0,0,0,1523.7188
480.994974,1,0,0,0,1523.71673
481.194972,1,0,0,0,1523.7188
481.39497,1,0,0,0,1523.71692
481.594968,1,0,0,0,1523.71861
481.794966,1,0,0,0,1523.7188
481.994964,1,0,0,0,1523.71861
482.194962,1,0,0,0,1523.7188
482.39496,1,0,0,0,1523.7205
482.594958,1,0,0,0,1523.72088
482.794955,1,0,0,0,1523.7188
482.994953,1,0,0,0,1523.72069
483.194951,1,0,0,0,1523.71861
483.394949,1,0,0,0,1523.7188
483.594947,1,0,0,0,1523.71861
483.794945,1,0,0,0,1523.7188
483.994943,1,0,0,0,1523.7188
484.194941,1,0,0,0,1523.7222
484.394939,1,0,0,0,1523.7188
484.594937,1,0,0,0,1523.7188
484.794935,1,0,0,0,1523.7188
484.994933,1,0,0,0,1523.71861
485.194931,1,0,0,0,1523.7188
485.394928,1,0,0,0,1523.7188
485.594926,1,0,0,0,1523.71861
485.794924,1,0,0,0,1523.71899
485.994922,1,0,0,0,1523.7188
486.19492,1,0,0,0,1523.71861
486.394918,1,0,0,0,1523.72068
486.594916,1,0,0,0,1523.72068
486.794914,1,0,0,0,1523.72049
486.994912,1,0,0,0,1523.7188
487.19491,1,0,0,0,1523.72068
487.394907,1,0,0,0,1523.72049
487.594905,1,0,0,0,1523.7188
487.794903,1,0,0,0,1523.72049
487.994901,1,0,0,0,1523.7203
488.194899,1,0,0,0,1523.72068
488.394897,1,0,0,0,1523.7188
488.594895,1,0,0,0,1523.722
488.794893,1,0,0,0,1523.71898
488.994891,1,0,0,0,1523.7186
489.194889,1,0,0,0,1523.72087
489.394887,1,0,0,0,1523.72068
489.594885,1,0,0,0,1523.72238
489.794883,1,0,0,0,1523.7188
489.99488,1,0,0,0,1523.72049
490.194878,1,0,0,0,1523.72049
